scenario,timestamp,availability,performance,quality,oee,air_pressure_low_ratio,cycle_stop_present,vibration,acoustic_emission,setpressure_cycle_count,setvelo_mean
air_pressure_low,2026-03-15 08:08:57+00:00,1.0,0.8,1.0,0.8,0.0,0,0.025820902171480673,0.1438746438746439,0.01020408163265306,0.3793793793793794
air_pressure_low,2026-03-15 08:08:58+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0033016350393699533,0.0612535612535613,0.01020408163265306,0.928928928928929
air_pressure_low,2026-03-15 08:08:59+00:00,1.0,0.8,1.0,0.8,0.0,0,0.02918077524099368,0.15384615384615388,0.0,0.0
air_pressure_low,2026-03-15 08:09:00+00:00,1.0,0.8,1.0,0.8,0.0,0,0.003362558748572651,0.04131054131054134,0.01020408163265306,0.7637637637637638
air_pressure_low,2026-03-15 08:09:01+00:00,1.0,0.8,1.0,0.8,0.0,0,0.03664091310245579,0.22222222222222224,0.01020408163265306,0.5445445445445445
air_pressure_low,2026-03-15 08:09:02+00:00,1.0,0.8,1.0,0.8,0.0,0,0.03642753470383916,0.11538461538461539,0.030612244897959183,0.14714714714714713
air_pressure_low,2026-03-15 08:09:03+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0033954773011452615,0.03988603988603992,0.0,1.0
air_pressure_low,2026-03-15 08:09:04+00:00,1.0,0.8,1.0,0.8,0.0,0,0.003317500849235323,0.05270655270655275,0.01020408163265306,0.16016016016016016
air_pressure_low,2026-03-15 08:09:05+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0032319334291850466,0.04700854700854704,0.01020408163265306,0.5315315315315315
air_pressure_low,2026-03-15 08:09:06+00:00,1.0,0.8,1.0,0.8,0.0,0,0.03508517239929538,0.16666666666666663,0.01020408163265306,0.7767767767767768
air_pressure_low,2026-03-15 08:09:07+00:00,1.0,0.8,1.0,0.8,0.0,0,0.003224739171375571,0.03133903133903136,0.0,0.0
air_pressure_low,2026-03-15 08:09:08+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0031245985611508473,0.04843304843304847,0.01020408163265306,0.9159159159159159
air_pressure_low,2026-03-15 08:09:09+00:00,1.0,0.8,1.0,0.8,0.0,0,0.003240880007368545,0.03561253561253564,0.01020408163265306,0.3923923923923924
air_pressure_low,2026-03-15 08:09:10+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0032692495619010514,0.03846153846153849,0.030612244897959183,0.29929929929929927
air_pressure_low,2026-03-15 08:09:11+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0031248815185220278,0.03988603988603992,0.0,1.0
air_pressure_low,2026-03-15 08:09:12+00:00,1.0,0.8,1.0,0.8,0.0,0,0.003162816439702707,0.04700854700854704,0.01020408163265306,0.008008008008008004
air_pressure_low,2026-03-15 08:09:13+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0032341010019317764,0.03846153846153849,0.030612244897959183,0.6836836836836837
air_pressure_low,2026-03-15 08:09:14+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0031152439423797478,0.03846153846153849,0.01020408163265306,0.6246246246246245
air_pressure_low,2026-03-15 08:09:15+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0031405775903533403,0.03276353276353279,0.030612244897959183,0.06706706706706704
air_pressure_low,2026-03-15 08:09:16+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0031551186808386317,0.03561253561253564,0.0,1.0
air_pressure_low,2026-03-15 08:09:17+00:00,1.0,0.8,1.0,0.8,0.0,0,0.003055959289517335,0.029914529914529937,0.01020408163265306,0.24024024024024024
air_pressure_low,2026-03-15 08:09:18+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0031093739401706834,0.03418803418803421,0.030612244897959183,0.4514514514514515
air_pressure_low,2026-03-15 08:09:19+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0030408451144797476,0.03276353276353279,0.01020408163265306,0.8568568568568569
air_pressure_low,2026-03-15 08:09:20+00:00,1.0,0.8,1.0,0.8,0.0,0,0.016651831739547145,0.04131054131054134,0.0,0.0
air_pressure_low,2026-03-15 08:09:21+00:00,1.0,0.8,1.0,0.8,0.0,0,0.04012916214893073,0.2022792022792023,0.030612244897959183,0.8358358358358359
air_pressure_low,2026-03-15 08:09:22+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0827903491661246,0.29772079772079774,0.01020408163265306,0.4724724724724725
air_pressure_low,2026-03-15 08:09:23+00:00,1.0,0.8,1.0,0.8,0.0,0,0.09655926769897848,0.1367521367521368,0.030612244897959183,0.21921921921921922
air_pressure_low,2026-03-15 08:09:24+00:00,1.0,0.8,1.0,0.8,0.0,0,0.06122652210880508,0.12393162393162395,0.0,1.0
air_pressure_low,2026-03-15 08:09:25+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0030142173510094867,0.029914529914529937,0.01020408163265306,0.08808808808808806
air_pressure_low,2026-03-15 08:09:26+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002920421139942573,0.04558404558404562,0.030612244897959183,0.6036036036036035
air_pressure_low,2026-03-15 08:09:27+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002963415361073781,0.04415954415954419,0.01020408163265306,0.7047047047047047
air_pressure_low,2026-03-15 08:09:28+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0029117607364334496,0.05413105413105417,0.0,0.0
air_pressure_low,2026-03-15 08:09:29+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002869209168895011,0.03988603988603992,0.01020408163265306,0.987987987987988
air_pressure_low,2026-03-15 08:09:30+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0029297408026505304,0.06410256410256415,0.01020408163265306,0.3203203203203203
air_pressure_low,2026-03-15 08:09:31+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0029386120599069043,0.03276353276353279,0.030612244897959183,0.3713713713713714
air_pressure_low,2026-03-15 08:09:32+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0028720031283290025,0.04131054131054134,0.01020408163265306,0.9369369369369369
air_pressure_low,2026-03-15 08:09:33+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002822888000148967,0.04131054131054134,0.0,0.0
air_pressure_low,2026-03-15 08:09:34+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002857754850450197,0.03418803418803421,0.030612244897959183,0.7557557557557557
air_pressure_low,2026-03-15 08:09:35+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002862854190170062,0.03846153846153849,0.01020408163265306,0.5525525525525525
air_pressure_low,2026-03-15 08:09:36+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0028564600481250204,0.03703703703703707,0.030612244897959183,0.13913913913913914
air_pressure_low,2026-03-15 08:09:37+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027961290082428136,0.03133903133903136,0.0,1.0
air_pressure_low,2026-03-15 08:09:38+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0028584833148908653,0.04843304843304847,0.01020408163265306,0.16816816816816815
air_pressure_low,2026-03-15 08:09:39+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027853557951037595,0.03276353276353279,0.030612244897959183,0.5235235235235235
air_pressure_low,2026-03-15 08:09:40+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0028660648529834024,0.029914529914529937,0.01020408163265306,0.7847847847847848
air_pressure_low,2026-03-15 08:09:41+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002822985678334979,0.03561253561253564,0.0,0.0
air_pressure_low,2026-03-15 08:09:42+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027776122036955913,0.03703703703703707,0.030612244897959183,0.907907907907908
air_pressure_low,2026-03-15 08:09:43+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027678607883409342,0.027065527065527086,0.01020408163265306,0.4004004004004004
air_pressure_low,2026-03-15 08:09:44+00:00,1.0,0.8,1.0,0.8,0.0,0,0.00276547817253716,0.03846153846153849,0.030612244897959183,0.2912912912912913
air_pressure_low,2026-03-15 08:09:45+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0028130292152778124,0.05270655270655275,0.0,1.0
air_pressure_low,2026-03-15 08:09:46+00:00,1.0,0.8,1.0,0.8,0.0,0,0.010887876307046424,0.04700854700854704,0.01020408163265306,0.01601601601601601
air_pressure_low,2026-03-15 08:09:47+00:00,1.0,0.8,1.0,0.8,0.0,0,0.03771228882674682,0.07549857549857548,0.030612244897959183,0.6756756756756757
air_pressure_low,2026-03-15 08:09:48+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002674694181820413,0.029914529914529937,0.01020408163265306,0.6326326326326326
air_pressure_low,2026-03-15 08:09:49+00:00,1.0,0.8,1.0,0.8,0.0,0,0.01726492328359224,0.03133903133903136,0.01020408163265306,0.05905905905905904
air_pressure_low,2026-03-15 08:09:50+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027049164903193076,0.03846153846153849,0.0,1.0
air_pressure_low,2026-03-15 08:09:51+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026772457601006543,0.03133903133903136,0.01020408163265306,0.24824824824824826
air_pressure_low,2026-03-15 08:09:52+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027063976830736794,0.04843304843304847,0.01020408163265306,0.44344344344344344
air_pressure_low,2026-03-15 08:09:53+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002611871502194712,0.04131054131054134,0.01020408163265306,0.8648648648648649
air_pressure_low,2026-03-15 08:09:54+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002785094171821511,0.04558404558404562,0.0,0.0
air_pressure_low,2026-03-15 08:09:55+00:00,1.0,0.8,1.0,0.8,0.2882882882882883,0,0.0027409115586847998,0.0498575498575499,0.030612244897959183,0.8278278278278279
air_pressure_low,2026-03-15 08:09:56+00:00,1.0,0.8,1.0,0.8,1.0,0,0.0027304623745088297,0.0555555555555556,0.01020408163265306,0.4804804804804805
air_pressure_low,2026-03-15 08:09:57+00:00,1.0,0.8,1.0,0.8,0.5255255255255256,0,0.0027080982813598676,0.04415954415954419,0.01020408163265306,0.21121121121121122
air_pressure_low,2026-03-15 08:09:58+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026423910275537466,0.03561253561253564,0.0,1.0
air_pressure_low,2026-03-15 08:09:59+00:00,1.0,0.8,1.0,0.8,0.0,0,0.035053733373635244,0.08404558404558403,0.01020408163265306,0.09609609609609607
air_pressure_low,2026-03-15 08:10:00+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026123328399089885,0.04558404558404562,0.030612244897959183,0.5955955955955956
air_pressure_low,2026-03-15 08:10:01+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0027060728998383426,0.04131054131054134,0.01020408163265306,0.7127127127127127
air_pressure_low,2026-03-15 08:10:02+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026663459569926154,0.05270655270655275,0.0,0.0
air_pressure_low,2026-03-15 08:10:03+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026233016001968095,0.03988603988603992,0.01020408163265306,0.97997997997998
air_pressure_low,2026-03-15 08:10:04+00:00,1.0,0.8,1.0,0.8,0.8528528528528528,0,0.0025574279650005987,0.04131054131054134,0.01020408163265306,0.3283283283283283
air_pressure_low,2026-03-15 08:10:05+00:00,1.0,0.8,1.0,0.8,0.9619619619619619,0,0.0026311086990568203,0.03846153846153849,0.01020408163265306,0.3633633633633634
air_pressure_low,2026-03-15 08:10:06+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002560168109463352,0.03988603988603992,0.01020408163265306,0.944944944944945
air_pressure_low,2026-03-15 08:10:07+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026096019778649652,0.04131054131054134,0.0,0.0
air_pressure_low,2026-03-15 08:10:08+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0026340042207979404,0.03561253561253564,0.01020408163265306,0.7477477477477478
air_pressure_low,2026-03-15 08:10:09+00:00,1.0,0.8,1.0,0.8,0.8068068068068068,0,0.0026141179868599067,0.03133903133903136,0.01020408163265306,0.5605605605605606
air_pressure_low,2026-03-15 08:10:10+00:00,1.0,0.8,1.0,0.8,1.0,0,0.002567434614560579,0.03561253561253564,0.01020408163265306,0.13113113113113112
air_pressure_low,2026-03-15 08:10:11+00:00,1.0,0.8,1.0,0.8,0.007007007007007007,0,0.0025939461559561657,0.04131054131054134,0.0,1.0
air_pressure_low,2026-03-15 08:10:12+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0025882699985510624,0.04415954415954419,0.01020408163265306,0.17617617617617615
air_pressure_low,2026-03-15 08:10:13+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002585505925734873,0.04415954415954419,0.01020408163265306,0.5155155155155156
air_pressure_low,2026-03-15 08:10:14+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002610703549527587,0.04700854700854704,0.01020408163265306,0.7927927927927928
air_pressure_low,2026-03-15 08:10:15+00:00,1.0,0.8,1.0,0.8,0.0,0,0.002570961987115756,0.04700854700854704,0.0,0.0
air_pressure_low,2026-03-15 08:10:16+00:00,1.0,0.8,1.0,0.8,0.0,0,0.0025584572075389497,0.05270655270655275,0.01020408163265306,0.8998998998998999
air_pressure_low,2026-03-15 08:10:17+00:00,1.0,0.8,1.0,0.8,0.0,0,0.03472667749437105,0.13960113960113962,0.0,1.0
cycle_stop,2026-03-15 08:08:17+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008199967273976592,0.014245014245014256,1.0,0.0
cycle_stop,2026-03-15 08:08:18+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008229237897737256,0.03561253561253564,0.01020408163265306,0.6196196196196195
cycle_stop,2026-03-15 08:08:19+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008191578573667916,0.021367521367521385,0.01020408163265306,0.6886886886886887
cycle_stop,2026-03-15 08:08:20+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008280443310140727,0.027065527065527086,0.0,0.003503503503503502
cycle_stop,2026-03-15 08:08:21+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008063597068606125,0.03276353276353279,0.01020408163265306,1.0
cycle_stop,2026-03-15 08:08:22+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008109273260773175,0.02279202279202281,0.01020408163265306,0.3043043043043043
cycle_stop,2026-03-15 08:08:23+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008370816923618528,0.024216524216524236,0.01020408163265306,0.38738738738738737
cycle_stop,2026-03-15 08:08:24+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.000819150267332373,0.01994301994301996,0.01020408163265306,0.9209209209209209
cycle_stop,2026-03-15 08:08:25+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008151149147686219,0.04131054131054134,0.0,0.0
cycle_stop,2026-03-15 08:08:26+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008161427116145023,0.017094017094017106,0.01020408163265306,0.7717717717717718
cycle_stop,2026-03-15 08:08:27+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008111812615049962,0.03846153846153849,0.01020408163265306,0.5365365365365365
cycle_stop,2026-03-15 08:08:28+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008151468889991111,0.03418803418803421,0.01020408163265306,0.15515515515515516
cycle_stop,2026-03-15 08:08:29+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008182540127170395,0.04131054131054134,0.0,1.0
cycle_stop,2026-03-15 08:08:30+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008133392451433077,0.03133903133903136,0.01020408163265306,0.15215215215215214
cycle_stop,2026-03-15 08:08:31+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008073445119311374,0.00997150997150998,0.01020408163265306,0.5395395395395395
cycle_stop,2026-03-15 08:08:32+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008099507309562138,0.011396011396011405,0.01020408163265306,0.7687687687687688
cycle_stop,2026-03-15 08:08:33+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008070260746763439,0.008547008547008553,0.0,0.0
cycle_stop,2026-03-15 08:08:34+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008334299695330188,0.02279202279202281,0.01020408163265306,0.923923923923924
cycle_stop,2026-03-15 08:08:35+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008233778935243278,0.01994301994301996,0.01020408163265306,0.3843843843843844
cycle_stop,2026-03-15 08:08:36+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008148147916512016,0.02279202279202281,0.01020408163265306,0.30730730730730726
cycle_stop,2026-03-15 08:08:37+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008150025077888717,0.021367521367521385,0.0,0.9984984984984985
cycle_stop,2026-03-15 08:08:38+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008187070055781812,0.017094017094017106,0.01020408163265306,0.002002002002002001
cycle_stop,2026-03-15 08:08:39+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008149057958486903,0.02279202279202281,0.01020408163265306,0.6916916916916918
cycle_stop,2026-03-15 08:08:40+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008146633058074744,0.029914529914529937,0.01020408163265306,0.6166166166166166
cycle_stop,2026-03-15 08:08:41+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008095603437512248,0.027065527065527086,0.01020408163265306,0.07507507507507505
cycle_stop,2026-03-15 08:08:42+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008100666895550945,0.027065527065527086,0.0,1.0
cycle_stop,2026-03-15 08:08:43+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008177404074675595,0.008547008547008553,0.01020408163265306,0.23223223223223224
cycle_stop,2026-03-15 08:08:44+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008184444714304404,0.01566951566951568,0.01020408163265306,0.4594594594594595
cycle_stop,2026-03-15 08:08:45+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008185975293431529,0.027065527065527086,0.01020408163265306,0.8488488488488489
cycle_stop,2026-03-15 08:08:46+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008147926187577498,0.02279202279202281,0.0,0.0
cycle_stop,2026-03-15 08:08:47+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008144708312422499,0.024216524216524236,0.01020408163265306,0.8438438438438439
cycle_stop,2026-03-15 08:08:48+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008141244480175285,0.021367521367521385,0.01020408163265306,0.4644644644644645
cycle_stop,2026-03-15 08:08:49+00:00,0.8333,0.96,1.0,0.8,0.0,1,0.0008169515347922179,0.024216524216524236,0.030612244897959183,0.22722722722722724
cycle_stop,2026-03-15 08:08:50+00:00,0.8333,0.96,1.0,0.8,0.0,1,0.0008131486330271873,0.017094017094017106,0.0,1.0
cycle_stop,2026-03-15 08:08:51+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008165125464169277,0.01994301994301996,0.01020408163265306,0.08008008008008005
cycle_stop,2026-03-15 08:08:52+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008146717795192459,0.027065527065527086,0.030612244897959183,0.6116116116116116
cycle_stop,2026-03-15 08:08:53+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008172749795417109,0.02279202279202281,0.01020408163265306,0.6966966966966968
cycle_stop,2026-03-15 08:08:54+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.000822765053659347,0.02279202279202281,0.0,0.0
cycle_stop,2026-03-15 08:08:55+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008375974108184426,0.03418803418803421,0.01020408163265306,0.995995995995996
cycle_stop,2026-03-15 08:08:56+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008106841989587396,0.0,0.01020408163265306,0.31231231231231227
cycle_stop,2026-03-15 08:08:57+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008121095293308897,0.021367521367521385,0.01020408163265306,0.3793793793793794
cycle_stop,2026-03-15 08:08:58+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008117748543335098,0.021367521367521385,0.01020408163265306,0.928928928928929
cycle_stop,2026-03-15 08:08:59+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008043634532773518,0.0,0.0,0.0
cycle_stop,2026-03-15 08:09:00+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008260439208156426,0.017094017094017106,0.01020408163265306,0.7637637637637638
cycle_stop,2026-03-15 08:09:01+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008116267085327927,0.02279202279202281,0.01020408163265306,0.5445445445445445
cycle_stop,2026-03-15 08:09:02+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008137471028497891,0.03418803418803421,0.030612244897959183,0.14714714714714713
cycle_stop,2026-03-15 08:09:03+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008120386987692284,0.017094017094017106,0.0,1.0
cycle_stop,2026-03-15 08:09:04+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008126701363919348,0.01994301994301996,0.01020408163265306,0.16016016016016016
cycle_stop,2026-03-15 08:09:05+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.000820597075989449,0.03561253561253564,0.01020408163265306,0.5315315315315315
cycle_stop,2026-03-15 08:09:06+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008194241905753133,0.029914529914529937,0.01020408163265306,0.7767767767767768
cycle_stop,2026-03-15 08:09:07+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.000804705006295764,0.024216524216524236,0.0,0.0
cycle_stop,2026-03-15 08:09:08+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008100728834348009,0.017094017094017106,0.01020408163265306,0.9159159159159159
cycle_stop,2026-03-15 08:09:09+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008133640031388142,0.01566951566951568,0.01020408163265306,0.3923923923923924
cycle_stop,2026-03-15 08:09:10+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008239470473375896,0.03846153846153849,0.030612244897959183,0.29929929929929927
cycle_stop,2026-03-15 08:09:11+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008161220603487984,0.027065527065527086,0.0,1.0
cycle_stop,2026-03-15 08:09:12+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008570690297784074,0.018518518518518535,0.01020408163265306,0.008008008008008004
cycle_stop,2026-03-15 08:09:13+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008093463095825247,0.021367521367521385,0.030612244897959183,0.6836836836836837
cycle_stop,2026-03-15 08:09:14+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008096356948093535,0.024216524216524236,0.01020408163265306,0.6246246246246245
cycle_stop,2026-03-15 08:09:15+00:00,0.8333,0.96,1.0,0.8,0.0,1,0.0008156083688233019,0.03418803418803421,0.030612244897959183,0.06706706706706704
cycle_stop,2026-03-15 08:09:16+00:00,0.8333,0.96,1.0,0.8,0.0,1,0.0008120506290195282,0.021367521367521385,0.0,1.0
cycle_stop,2026-03-15 08:09:17+00:00,0.8333,0.96,1.0,0.8,0.0,1,0.000805259806471687,0.027065527065527086,0.01020408163265306,0.24024024024024024
cycle_stop,2026-03-15 08:09:18+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008349008030571749,0.024216524216524236,0.030612244897959183,0.4514514514514515
cycle_stop,2026-03-15 08:09:19+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008138179209189305,0.011396011396011405,0.01020408163265306,0.8568568568568569
cycle_stop,2026-03-15 08:09:20+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008108005928690118,0.00997150997150998,0.0,0.0
cycle_stop,2026-03-15 08:09:21+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008186860217666296,0.021367521367521385,0.030612244897959183,0.8358358358358359
cycle_stop,2026-03-15 08:09:22+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008170413447036417,0.014245014245014256,0.01020408163265306,0.4724724724724725
cycle_stop,2026-03-15 08:09:23+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008084328749877354,0.011396011396011405,0.030612244897959183,0.21921921921921922
cycle_stop,2026-03-15 08:09:24+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008058081360174165,0.01994301994301996,0.0,1.0
cycle_stop,2026-03-15 08:09:25+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008231581057656782,0.01994301994301996,0.01020408163265306,0.08808808808808806
cycle_stop,2026-03-15 08:09:26+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008178810863899232,0.021367521367521385,0.030612244897959183,0.6036036036036035
cycle_stop,2026-03-15 08:09:27+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008147744699296837,0.024216524216524236,0.01020408163265306,0.7047047047047047
cycle_stop,2026-03-15 08:09:28+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008168423902443484,0.01566951566951568,0.0,0.0
cycle_stop,2026-03-15 08:09:29+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008155443456223583,0.021367521367521385,0.01020408163265306,0.987987987987988
cycle_stop,2026-03-15 08:09:30+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008099996092542469,0.017094017094017106,0.01020408163265306,0.3203203203203203
cycle_stop,2026-03-15 08:09:31+00:00,0.8333,0.96,1.0,0.8,0.0,0,0.0008154941123610163,0.027065527065527086,0.030612244897959183,0.3713713713713714
